nombre_id,nombre
1,SANTA SUSANNA
2,LA RODA DE ANDALUCÍA
3,TARANCÓN
4,CALATAYUD
5,PORTOCOLOM  
6,XÀTIVA
7,BENAVENTE
8,AUTILLA DEL PINO
9,CASTELLÓ - ALMASSORA
10,FUERTEVENTURA AEROPUERTO
11,PUERTO DE NAVACERRADA
12,REINOSA
13,BAZA
14,CASTELLFORT
15,DON BENITO
16,A CORUÑA AEROPUERTO
17,ASTURIAS AEROPUERTO
18,REUS AEROPUERTO
19,TENERIFE NORTE AEROPUERTO
20,"ZARAGOZA, AEROPUERTO"
21,ROQUETAS DE MAR
22,CAZORLA
23,SAN FERNANDO
24,CERVERA DE PISUERGA
25,TOLEDO
26,MEDINA DE POMAR
27,GIRONA AEROPUERTO
28,TORREJÓN DE ARDOZ
29,TARIFA
30,ESTACIÓN DE TORTOSA (ROQUETES)
31,FUENGIROLA
32,SANTA ELENA
33,LLANES
34,TÀRREGA
35,MURCIA
36,LLEIDA
37,MADRIDEJOS
38,TALAVERA DE LA REINA
39,MANRESA
40,BIELSA
41,TRUJILLO
42,ÉCIJA
43,"MÁLAGA, CENTRO METEOROLÓGICO"
44,PUERTO DE LA CRUZ
45,"VALDERREDIBLE, POLIENTES   "
46,VEJER DE LA FRONTERA
47,TEGUISE
48,HELLÍN
49,ARENYS DE MAR
50,PAMPLONA
51,"GIJÓN, PUERTO"
52,DOÑA MENCÍA
53,A POBRA DE TRIVES
54,O CARBALLIÑO
55,LANZAROTE AEROPUERTO
56,PALACIOS DE LA SIERRA
57,GRANADA BASE AÉREA
58,DAROCA
59,CARAVACA DE LA CRUZ
60,PUEBLA DE DON RODRIGO
61,VILLARRODRIGO
62,PAJARES-VALGRANDE
63,JACA
64,OLIVA
65,SANTANDER
66,ALMERÍA AEROPUERTO
67,"HONDARRIBIA, MALKARROA"
68,"BAZTAN, IRURITA "
69,SOMOSIERRA
70,ESTEPONA
71,RIPOLL
72,POLINYÀ DE XÚQUER
73,VISO DEL MARQUÉS
74,SAN VICENTE DE LA BARQUERA
75,MELILLA
76,BADAJOZ AEROPUERTO
77,"MOGÁN, PUERTO"
78,CABO BUSTO
79,HERRERA DEL DUQUE
80,PUERTO DE SAN ISIDRO
81,MÉRIDA
82,"PAMPLONA, AEROPUERTO"
83,OURENSE
84,"HUESCA, AEROPUERTO"
85,VALENCIA DE ALCÁNTARA
86,SAELICES EL CHICO
87,CARTAGENA
88,JAÉN
89,"HUELVA, RONDA ESTE"
90,SABADELL AEROPUERTO
91,LA PALMA AEROPUERTO
92,"LOGROÑO, AEROPUERTO"
93,BILBAO AEROPUERTO
94,GUADALAJARA
95,ALAJAR
96,YECLA
97,TOMELLOSO
98,TALARN
99,BUJARALOZ
100,OLMEDO
101,ESTACA DE BARES
102,VALENCIA AEROPUERTO
103,"JAÉN, INSTITUTO"
104,GETAFE
105,SAN JAVIER AEROPUERTO
106,"ZARAGOZA, VALDESPARTERA"
107,DONOSTIA / SAN SEBASTIÁN AEROPUERTO
108,SA POBLA
109,AYAMONTE
110,HINOJOSA DEL DUQUE
111,SANT JAUME D'ENVEJA
112,LAGUNAS DE SOMOZA
113,BELORADO
114,TENERIFE SUR AEROPUERTO
115,SOTILLO DE LA ADRADA
116,VALLADOLID AEROPUERTO
117,VITORIA-GASTEIZ AEROPUERTO
118,PUNTA GALEA
119,LA ALDEA DE SAN NICOLÁS
120,ABLA
121,"MOGUER, EL ARENOSILLO"
122,"ESCORCA, LLUC"
123,PONTEVEDRA
124,ALBACETE BASE AÉREA
125,"LEÓN, VIRGEN DEL CAMINO"
126,"MADRID, RETIRO"
127,"ARANGUREN, ILUNDAIN  "
128,"VALÈNCIA, VIVEROS"
129,VILLANUEVA DE CÓRDOBA
130,VITIGUDINO
131,VILLARDECIERVOS
132,CARRIÓN DE LOS CONDES
133,MOLINA DE ARAGÓN
134,A CORUÑA
135,NAVARREDONDA DE GREDOS
