,name,latitude,longitude,country,state
0,GÜÍMAR,28.3150189,-16.4099501,ES,Canary Islands
1,SANTA SUSANNA,41.6357256,2.7065933,ES,Catalonia
2,LA RODA DE ANDALUCÍA,37.2003677,-4.7772857,ES,Andalusia
3,TARANCÓN,40.0086075,-3.0102243,ES,Castile-La Mancha
4,CALATAYUD,41.3527628,-1.6422977,ES,Aragon
5,PORTOCOLOM,39.4260949,3.2647278,ES,Balearic Islands
6,XÀTIVA,38.9880745,-0.5199747,ES,Valencian Community
7,BENAVENTE,42.0032862,-5.6738595,ES,Castile and León
8,AUTILLA DEL PINO,41.9911815,-4.6334702,ES,Castile and León
9,PUERTO DE NAVACERRADA,40.7888846,-4.0035962,ES,Castile and León
10,REINOSA,43.0010076,-4.1378363,ES,Cantabria
11,BAZA,37.4888637,-2.7709805,ES,Andalusia
12,CASTELLFORT,40.5013525,-0.1902038,ES,Valencian Community
13,ALCAÑIZ,41.050254,-0.1329565,ES,Aragon
14,DON BENITO,38.9540269,-5.8619466,ES,Extremadura
15,ROQUETAS DE MAR,36.7630203,-2.6115886,ES,Andalusia
16,XÀBIA / JÁVEA,38.7893804,0.1634168,ES,Valencian Community
17,SAN FERNANDO,36.4643934,-6.198203,ES,Andalusia
18,CERVERA DE PISUERGA,42.8635509,-4.4972234,ES,Castile and León
19,TOLEDO,39.8560679,-4.0239568,ES,Castile-La Mancha
20,MEDINA DE POMAR,42.9322092,-3.4861165,ES,Castile and León
21,TARIFA,36.0129082,-5.6050213,ES,Andalusia
22,CASTROPOL,43.5276581,-7.0300508,ES,Asturias
23,VILAFRANCA / VILLAFRANCA DEL CID,40.4270485,-0.2577628,ES,Valencian Community
24,FUENGIROLA,36.5387779,-4.6233348,ES,Andalusia
25,SANTA ELENA,38.3402349,-3.5398078,ES,Andalusia
26,LLANES,43.4211205,-4.7530835,ES,Asturias
27,MURCIA,37.9923795,-1.1305431,ES,Region of Murcia
28,LLEIDA,41.6147605,0.6267842,ES,Catalonia
29,MADRIDEJOS,39.4697204,-3.5353737,ES,Castile-La Mancha
30,TALAVERA DE LA REINA,39.9603798,-4.8311717,ES,Castile-La Mancha
31,BIELSA,42.6335545,0.2188591,ES,Aragon
32,MANRESA,41.7288939,1.8286765,ES,Catalonia
33,ÉCIJA,37.5406007,-5.079589,ES,Andalusia
34,PUERTO DE LA CRUZ,28.4159024,-16.5532956,ES,Canary Islands
35,VEJER DE LA FRONTERA,36.251937,-5.9670492,ES,Andalusia
36,HELLÍN,38.5106649,-1.6995137,ES,Castile-La Mancha
37,ARENYS DE MAR,41.5797031,2.5491562,ES,Catalonia
38,PAMPLONA,42.8182536,-1.6440304,ES,Navarre
39,CASTRO-URDIALES,43.3843347,-3.2162576,ES,Cantabria
40,DOÑA MENCÍA,37.5545719,-4.3573672,ES,Andalusia
41,ADRA,36.748834,-3.0203617,ES,Andalusia
42,A POBRA DE TRIVES,42.3405898,-7.2547833,ES,Galicia
43,O CARBALLIÑO,42.4300046,-8.0780481,ES,Galicia
44,CALANDA,40.9391772,-0.2311636,ES,Aragon
45,PALACIOS DE LA SIERRA,41.9639356,-3.1282384,ES,Castile and León
46,DAROCA,41.1133264,-1.4170637,ES,Aragon
47,PUEBLA DE DON RODRIGO,39.0823124,-4.6168415,ES,Castile-La Mancha
48,CARAVACA DE LA CRUZ,38.1046979,-1.861118,ES,Region of Murcia
49,JACA,42.5692515,-0.549372,ES,Aragon
50,SANTANDER,43.4620412,-3.8099719,ES,Cantabria
51,SOMOSIERRA,41.133207,-3.581478,ES,Community of Madrid
52,ESTEPONA,36.4268068,-5.1468484,ES,Andalusia
53,RIPOLL,42.1982391,2.1932496,ES,Catalonia
54,POLINYÀ DE XÚQUER,39.1957935,-0.3698201,ES,Valencian Community
55,VISO DEL MARQUÉS,38.5217338,-3.5627159,ES,Castile-La Mancha
56,SAN VICENTE DE LA BARQUERA,43.38318,-4.40027,ES,Cantabria
57,MELILLA,35.2918698,-2.9409026,ES,Melilla
58,HERRERA DEL DUQUE,39.1676109,-5.0504659,ES,Extremadura
59,MERIDA,38.9174665,-6.3443977,ES,Extremadura
60,OURENSE,42.3436415,-7.8674242,ES,Galicia
61,ARAGÜÉS DEL PUERTO,42.7066467,-0.6708726,ES,Aragon
62,VALENCIA DE ALCÁNTARA,39.4131571,-7.2420859,ES,Extremadura
63,SAELICES EL CHICO,40.6697675,-6.6334374,ES,Castile and León
64,CARTAGENA,37.6019353,-0.9841152,ES,Region of Murcia
65,JAÉN,37.7728858,-3.7883289,ES,Andalusia
